
Processing d = 1604 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5254
Negatively Dependent [-1,0)  = 91002
Independent = 1106238422
Positively Dependent (0,1)   = 215184
Positively Dependent [1,2)   = 187463
Positively Dependent [2,3)   = 154264
Positively Dependent [3,4)   = 132127
Positively Dependent [4,5)   = 116564
Positively Dependent [5,6)   = 97974
Positively Dependent [6,7)   = 75962
Positively Dependent [7,8)   = 51962
Positively Dependent [8,9)   = 32068
Positively Dependent [9,10)  = 16638
Positively Dependent [10,:)  = 10379
