
Processing d = 62 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 41
Negatively Dependent [-2,-1) = 5780
Negatively Dependent [-1,0)  = 90546
Independent = 1106246425
Positively Dependent (0,1)   = 210175
Positively Dependent [1,2)   = 186158
Positively Dependent [2,3)   = 154020
Positively Dependent [3,4)   = 132277
Positively Dependent [4,5)   = 115643
Positively Dependent [5,6)   = 97595
Positively Dependent [6,7)   = 75208
Positively Dependent [7,8)   = 51630
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16794
Positively Dependent [10,:)  = 10934
