
Processing d = 177 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5663
Negatively Dependent [-1,0)  = 90414
Independent = 1106243457
Positively Dependent (0,1)   = 212090
Positively Dependent [1,2)   = 186528
Positively Dependent [2,3)   = 154218
Positively Dependent [3,4)   = 131845
Positively Dependent [4,5)   = 115685
Positively Dependent [5,6)   = 97835
Positively Dependent [6,7)   = 75698
Positively Dependent [7,8)   = 52301
Positively Dependent [8,9)   = 31985
Positively Dependent [9,10)  = 16722
Positively Dependent [10,:)  = 10814
