
Processing d = 225 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5617
Negatively Dependent [-1,0)  = 90728
Independent = 1106243426
Positively Dependent (0,1)   = 212122
Positively Dependent [1,2)   = 186326
Positively Dependent [2,3)   = 154089
Positively Dependent [3,4)   = 132294
Positively Dependent [4,5)   = 115832
Positively Dependent [5,6)   = 97753
Positively Dependent [6,7)   = 75299
Positively Dependent [7,8)   = 52209
Positively Dependent [8,9)   = 32099
Positively Dependent [9,10)  = 16649
Positively Dependent [10,:)  = 10818
