
Processing d = 2726 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5199
Negatively Dependent [-1,0)  = 91247
Independent = 1106237922
Positively Dependent (0,1)   = 215320
Positively Dependent [1,2)   = 186556
Positively Dependent [2,3)   = 153934
Positively Dependent [3,4)   = 132949
Positively Dependent [4,5)   = 116871
Positively Dependent [5,6)   = 98729
Positively Dependent [6,7)   = 75710
Positively Dependent [7,8)   = 52052
Positively Dependent [8,9)   = 31976
Positively Dependent [9,10)  = 16390
Positively Dependent [10,:)  = 10412
