
Processing d = 1384 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5185
Negatively Dependent [-1,0)  = 90751
Independent = 1106239329
Positively Dependent (0,1)   = 214575
Positively Dependent [1,2)   = 186976
Positively Dependent [2,3)   = 154112
Positively Dependent [3,4)   = 132351
Positively Dependent [4,5)   = 116383
Positively Dependent [5,6)   = 98008
Positively Dependent [6,7)   = 76104
Positively Dependent [7,8)   = 52516
Positively Dependent [8,9)   = 32097
Positively Dependent [9,10)  = 16315
Positively Dependent [10,:)  = 10556
