
Processing d = 1887 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 5234
Negatively Dependent [-1,0)  = 91108
Independent = 1106238359
Positively Dependent (0,1)   = 215251
Positively Dependent [1,2)   = 186933
Positively Dependent [2,3)   = 154383
Positively Dependent [3,4)   = 132768
Positively Dependent [4,5)   = 116560
Positively Dependent [5,6)   = 98030
Positively Dependent [6,7)   = 75314
Positively Dependent [7,8)   = 52625
Positively Dependent [8,9)   = 31952
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10254
