
Processing d = 58 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5664
Negatively Dependent [-1,0)  = 90338
Independent = 1106247028
Positively Dependent (0,1)   = 210460
Positively Dependent [1,2)   = 187046
Positively Dependent [2,3)   = 153580
Positively Dependent [3,4)   = 131795
Positively Dependent [4,5)   = 114730
Positively Dependent [5,6)   = 97703
Positively Dependent [6,7)   = 75272
Positively Dependent [7,8)   = 52080
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16559
Positively Dependent [10,:)  = 10814
