
Processing d = 14 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 68
Negatively Dependent [-2,-1) = 6395
Negatively Dependent [-1,0)  = 88781
Independent = 1106257954
Positively Dependent (0,1)   = 206209
Positively Dependent [1,2)   = 185250
Positively Dependent [2,3)   = 152013
Positively Dependent [3,4)   = 131126
Positively Dependent [4,5)   = 114943
Positively Dependent [5,6)   = 95862
Positively Dependent [6,7)   = 74569
Positively Dependent [7,8)   = 52190
Positively Dependent [8,9)   = 31825
Positively Dependent [9,10)  = 16858
Positively Dependent [10,:)  = 11241
