
Processing d = 2579 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5209
Negatively Dependent [-1,0)  = 90999
Independent = 1106238397
Positively Dependent (0,1)   = 215467
Positively Dependent [1,2)   = 187517
Positively Dependent [2,3)   = 153592
Positively Dependent [3,4)   = 131984
Positively Dependent [4,5)   = 116172
Positively Dependent [5,6)   = 98273
Positively Dependent [6,7)   = 76629
Positively Dependent [7,8)   = 52482
Positively Dependent [8,9)   = 31819
Positively Dependent [9,10)  = 16492
Positively Dependent [10,:)  = 10233
