
Processing d = 2301 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91167
Independent = 1106237650
Positively Dependent (0,1)   = 215338
Positively Dependent [1,2)   = 186740
Positively Dependent [2,3)   = 154285
Positively Dependent [3,4)   = 132752
Positively Dependent [4,5)   = 116494
Positively Dependent [5,6)   = 98537
Positively Dependent [6,7)   = 75756
Positively Dependent [7,8)   = 52348
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16626
Positively Dependent [10,:)  = 10249
