
Processing d = 768 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5475
Negatively Dependent [-1,0)  = 90909
Independent = 1106239884
Positively Dependent (0,1)   = 213689
Positively Dependent [1,2)   = 187345
Positively Dependent [2,3)   = 154028
Positively Dependent [3,4)   = 132127
Positively Dependent [4,5)   = 116186
Positively Dependent [5,6)   = 98242
Positively Dependent [6,7)   = 75525
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16640
Positively Dependent [10,:)  = 10683
