
Processing d = 648 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5348
Negatively Dependent [-1,0)  = 91037
Independent = 1106240637
Positively Dependent (0,1)   = 213742
Positively Dependent [1,2)   = 186853
Positively Dependent [2,3)   = 154130
Positively Dependent [3,4)   = 131751
Positively Dependent [4,5)   = 115958
Positively Dependent [5,6)   = 98234
Positively Dependent [6,7)   = 75910
Positively Dependent [7,8)   = 52336
Positively Dependent [8,9)   = 32067
Positively Dependent [9,10)  = 16632
Positively Dependent [10,:)  = 10625
