
Processing d = 1973 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91048
Independent = 1106238946
Positively Dependent (0,1)   = 214810
Positively Dependent [1,2)   = 186555
Positively Dependent [2,3)   = 153964
Positively Dependent [3,4)   = 131645
Positively Dependent [4,5)   = 116608
Positively Dependent [5,6)   = 98578
Positively Dependent [6,7)   = 75966
Positively Dependent [7,8)   = 52758
Positively Dependent [8,9)   = 32164
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10292
