
Processing d = 2554 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5126
Negatively Dependent [-1,0)  = 91267
Independent = 1106237929
Positively Dependent (0,1)   = 215391
Positively Dependent [1,2)   = 186853
Positively Dependent [2,3)   = 154052
Positively Dependent [3,4)   = 132658
Positively Dependent [4,5)   = 116792
Positively Dependent [5,6)   = 98242
Positively Dependent [6,7)   = 75745
Positively Dependent [7,8)   = 52521
Positively Dependent [8,9)   = 32057
Positively Dependent [9,10)  = 16369
Positively Dependent [10,:)  = 10264
