
Processing d = 776 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5342
Negatively Dependent [-1,0)  = 90498
Independent = 1106240437
Positively Dependent (0,1)   = 214406
Positively Dependent [1,2)   = 186727
Positively Dependent [2,3)   = 154031
Positively Dependent [3,4)   = 132722
Positively Dependent [4,5)   = 115854
Positively Dependent [5,6)   = 98052
Positively Dependent [6,7)   = 75930
Positively Dependent [7,8)   = 52130
Positively Dependent [8,9)   = 32208
Positively Dependent [9,10)  = 16422
Positively Dependent [10,:)  = 10498
