
Processing d = 1010 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 91107
Independent = 1106239624
Positively Dependent (0,1)   = 213874
Positively Dependent [1,2)   = 187868
Positively Dependent [2,3)   = 154505
Positively Dependent [3,4)   = 131622
Positively Dependent [4,5)   = 115833
Positively Dependent [5,6)   = 98475
Positively Dependent [6,7)   = 75796
Positively Dependent [7,8)   = 52412
Positively Dependent [8,9)   = 31757
Positively Dependent [9,10)  = 16680
Positively Dependent [10,:)  = 10423
