
Processing d = 1308 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5425
Negatively Dependent [-1,0)  = 91051
Independent = 1106239328
Positively Dependent (0,1)   = 214105
Positively Dependent [1,2)   = 187030
Positively Dependent [2,3)   = 154283
Positively Dependent [3,4)   = 132398
Positively Dependent [4,5)   = 115740
Positively Dependent [5,6)   = 98010
Positively Dependent [6,7)   = 75873
Positively Dependent [7,8)   = 52636
Positively Dependent [8,9)   = 32311
Positively Dependent [9,10)  = 16365
Positively Dependent [10,:)  = 10713
