
Processing d = 220 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5601
Negatively Dependent [-1,0)  = 90880
Independent = 1106243134
Positively Dependent (0,1)   = 212564
Positively Dependent [1,2)   = 186395
Positively Dependent [2,3)   = 153625
Positively Dependent [3,4)   = 132535
Positively Dependent [4,5)   = 116101
Positively Dependent [5,6)   = 96857
Positively Dependent [6,7)   = 75532
Positively Dependent [7,8)   = 52297
Positively Dependent [8,9)   = 32315
Positively Dependent [9,10)  = 16814
Positively Dependent [10,:)  = 10601
