
Processing d = 2030 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 91212
Independent = 1106238640
Positively Dependent (0,1)   = 214866
Positively Dependent [1,2)   = 186792
Positively Dependent [2,3)   = 154454
Positively Dependent [3,4)   = 132319
Positively Dependent [4,5)   = 116346
Positively Dependent [5,6)   = 97917
Positively Dependent [6,7)   = 75923
Positively Dependent [7,8)   = 52629
Positively Dependent [8,9)   = 32124
Positively Dependent [9,10)  = 16372
Positively Dependent [10,:)  = 10452
