
Processing d = 2841 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 91469
Independent = 1106237894
Positively Dependent (0,1)   = 215779
Positively Dependent [1,2)   = 187009
Positively Dependent [2,3)   = 153556
Positively Dependent [3,4)   = 132007
Positively Dependent [4,5)   = 116651
Positively Dependent [5,6)   = 98572
Positively Dependent [6,7)   = 75985
Positively Dependent [7,8)   = 52268
Positively Dependent [8,9)   = 32274
Positively Dependent [9,10)  = 16276
Positively Dependent [10,:)  = 10309
