
Processing d = 612 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5470
Negatively Dependent [-1,0)  = 90582
Independent = 1106240927
Positively Dependent (0,1)   = 213498
Positively Dependent [1,2)   = 187185
Positively Dependent [2,3)   = 153667
Positively Dependent [3,4)   = 132477
Positively Dependent [4,5)   = 116092
Positively Dependent [5,6)   = 97758
Positively Dependent [6,7)   = 76135
Positively Dependent [7,8)   = 52155
Positively Dependent [8,9)   = 32190
Positively Dependent [9,10)  = 16580
Positively Dependent [10,:)  = 10536
