
Processing d = 2725 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5222
Negatively Dependent [-1,0)  = 91343
Independent = 1106238128
Positively Dependent (0,1)   = 215448
Positively Dependent [1,2)   = 186933
Positively Dependent [2,3)   = 154125
Positively Dependent [3,4)   = 131937
Positively Dependent [4,5)   = 116862
Positively Dependent [5,6)   = 98052
Positively Dependent [6,7)   = 75946
Positively Dependent [7,8)   = 52115
Positively Dependent [8,9)   = 32131
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10513
