
Processing d = 2403 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 91164
Independent = 1106237886
Positively Dependent (0,1)   = 215253
Positively Dependent [1,2)   = 187787
Positively Dependent [2,3)   = 153838
Positively Dependent [3,4)   = 131573
Positively Dependent [4,5)   = 116472
Positively Dependent [5,6)   = 98408
Positively Dependent [6,7)   = 75855
Positively Dependent [7,8)   = 52660
Positively Dependent [8,9)   = 32227
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10497
