
Processing d = 1115 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91442
Independent = 1106239167
Positively Dependent (0,1)   = 213827
Positively Dependent [1,2)   = 187071
Positively Dependent [2,3)   = 154553
Positively Dependent [3,4)   = 132372
Positively Dependent [4,5)   = 116319
Positively Dependent [5,6)   = 97898
Positively Dependent [6,7)   = 75827
Positively Dependent [7,8)   = 52665
Positively Dependent [8,9)   = 31802
Positively Dependent [9,10)  = 16381
Positively Dependent [10,:)  = 10615
