
Processing d = 1739 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91241
Independent = 1106237903
Positively Dependent (0,1)   = 215102
Positively Dependent [1,2)   = 187576
Positively Dependent [2,3)   = 153941
Positively Dependent [3,4)   = 132686
Positively Dependent [4,5)   = 116260
Positively Dependent [5,6)   = 98176
Positively Dependent [6,7)   = 76117
Positively Dependent [7,8)   = 52091
Positively Dependent [8,9)   = 32180
Positively Dependent [9,10)  = 16424
Positively Dependent [10,:)  = 10377
