
Processing d = 2997 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5281
Negatively Dependent [-1,0)  = 90988
Independent = 1106237927
Positively Dependent (0,1)   = 215288
Positively Dependent [1,2)   = 187440
Positively Dependent [2,3)   = 154397
Positively Dependent [3,4)   = 132022
Positively Dependent [4,5)   = 115991
Positively Dependent [5,6)   = 98450
Positively Dependent [6,7)   = 76132
Positively Dependent [7,8)   = 52310
Positively Dependent [8,9)   = 32089
Positively Dependent [9,10)  = 16618
Positively Dependent [10,:)  = 10330
