
Processing d = 328 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5619
Negatively Dependent [-1,0)  = 90392
Independent = 1106242519
Positively Dependent (0,1)   = 213531
Positively Dependent [1,2)   = 186153
Positively Dependent [2,3)   = 154559
Positively Dependent [3,4)   = 131453
Positively Dependent [4,5)   = 115665
Positively Dependent [5,6)   = 97840
Positively Dependent [6,7)   = 75462
Positively Dependent [7,8)   = 52385
Positively Dependent [8,9)   = 32294
Positively Dependent [9,10)  = 16781
Positively Dependent [10,:)  = 10595
