
Processing d = 1293 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 90660
Independent = 1106239510
Positively Dependent (0,1)   = 214484
Positively Dependent [1,2)   = 187284
Positively Dependent [2,3)   = 154500
Positively Dependent [3,4)   = 132081
Positively Dependent [4,5)   = 116429
Positively Dependent [5,6)   = 98196
Positively Dependent [6,7)   = 75757
Positively Dependent [7,8)   = 52303
Positively Dependent [8,9)   = 31770
Positively Dependent [9,10)  = 16499
Positively Dependent [10,:)  = 10566
