
Processing d = 2134 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5177
Negatively Dependent [-1,0)  = 91602
Independent = 1106238112
Positively Dependent (0,1)   = 214889
Positively Dependent [1,2)   = 187295
Positively Dependent [2,3)   = 153848
Positively Dependent [3,4)   = 132254
Positively Dependent [4,5)   = 116313
Positively Dependent [5,6)   = 97879
Positively Dependent [6,7)   = 76200
Positively Dependent [7,8)   = 52633
Positively Dependent [8,9)   = 32273
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10282
