
Processing d = 2264 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5182
Negatively Dependent [-1,0)  = 91540
Independent = 1106237772
Positively Dependent (0,1)   = 214762
Positively Dependent [1,2)   = 186988
Positively Dependent [2,3)   = 154299
Positively Dependent [3,4)   = 132257
Positively Dependent [4,5)   = 116486
Positively Dependent [5,6)   = 98640
Positively Dependent [6,7)   = 75904
Positively Dependent [7,8)   = 52364
Positively Dependent [8,9)   = 32209
Positively Dependent [9,10)  = 16442
Positively Dependent [10,:)  = 10421
