
Processing d = 2633 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5161
Negatively Dependent [-1,0)  = 91114
Independent = 1106237991
Positively Dependent (0,1)   = 215406
Positively Dependent [1,2)   = 187193
Positively Dependent [2,3)   = 154706
Positively Dependent [3,4)   = 131769
Positively Dependent [4,5)   = 116649
Positively Dependent [5,6)   = 98198
Positively Dependent [6,7)   = 75932
Positively Dependent [7,8)   = 52361
Positively Dependent [8,9)   = 32261
Positively Dependent [9,10)  = 16253
Positively Dependent [10,:)  = 10269
