
Processing d = 1360 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5308
Negatively Dependent [-1,0)  = 91383
Independent = 1106238429
Positively Dependent (0,1)   = 214093
Positively Dependent [1,2)   = 187593
Positively Dependent [2,3)   = 154104
Positively Dependent [3,4)   = 132217
Positively Dependent [4,5)   = 116261
Positively Dependent [5,6)   = 98369
Positively Dependent [6,7)   = 76067
Positively Dependent [7,8)   = 52494
Positively Dependent [8,9)   = 32328
Positively Dependent [9,10)  = 16248
Positively Dependent [10,:)  = 10376
