
Processing d = 2476 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5187
Negatively Dependent [-1,0)  = 91380
Independent = 1106237847
Positively Dependent (0,1)   = 215671
Positively Dependent [1,2)   = 187398
Positively Dependent [2,3)   = 153853
Positively Dependent [3,4)   = 132605
Positively Dependent [4,5)   = 116469
Positively Dependent [5,6)   = 98082
Positively Dependent [6,7)   = 76249
Positively Dependent [7,8)   = 51991
Positively Dependent [8,9)   = 31789
Positively Dependent [9,10)  = 16358
Positively Dependent [10,:)  = 10389
