
Processing d = 637 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5543
Negatively Dependent [-1,0)  = 91493
Independent = 1106240022
Positively Dependent (0,1)   = 212798
Positively Dependent [1,2)   = 186938
Positively Dependent [2,3)   = 154433
Positively Dependent [3,4)   = 132413
Positively Dependent [4,5)   = 116091
Positively Dependent [5,6)   = 98215
Positively Dependent [6,7)   = 75669
Positively Dependent [7,8)   = 52506
Positively Dependent [8,9)   = 32101
Positively Dependent [9,10)  = 16512
Positively Dependent [10,:)  = 10525
