
Processing d = 537 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5329
Negatively Dependent [-1,0)  = 91206
Independent = 1106240716
Positively Dependent (0,1)   = 213178
Positively Dependent [1,2)   = 186912
Positively Dependent [2,3)   = 154872
Positively Dependent [3,4)   = 131738
Positively Dependent [4,5)   = 116370
Positively Dependent [5,6)   = 97785
Positively Dependent [6,7)   = 75725
Positively Dependent [7,8)   = 52346
Positively Dependent [8,9)   = 31888
Positively Dependent [9,10)  = 16740
Positively Dependent [10,:)  = 10459
