
Processing d = 180 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5503
Negatively Dependent [-1,0)  = 90808
Independent = 1106243348
Positively Dependent (0,1)   = 211767
Positively Dependent [1,2)   = 186988
Positively Dependent [2,3)   = 154762
Positively Dependent [3,4)   = 131908
Positively Dependent [4,5)   = 115867
Positively Dependent [5,6)   = 97659
Positively Dependent [6,7)   = 75252
Positively Dependent [7,8)   = 52121
Positively Dependent [8,9)   = 31779
Positively Dependent [9,10)  = 16678
Positively Dependent [10,:)  = 10801
