
Processing d = 1008 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5405
Negatively Dependent [-1,0)  = 91071
Independent = 1106239355
Positively Dependent (0,1)   = 214217
Positively Dependent [1,2)   = 186918
Positively Dependent [2,3)   = 153964
Positively Dependent [3,4)   = 132473
Positively Dependent [4,5)   = 116293
Positively Dependent [5,6)   = 97919
Positively Dependent [6,7)   = 75815
Positively Dependent [7,8)   = 52579
Positively Dependent [8,9)   = 32267
Positively Dependent [9,10)  = 16587
Positively Dependent [10,:)  = 10393
