
Processing d = 1003 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 90903
Independent = 1106239812
Positively Dependent (0,1)   = 214283
Positively Dependent [1,2)   = 187288
Positively Dependent [2,3)   = 154358
Positively Dependent [3,4)   = 132763
Positively Dependent [4,5)   = 115966
Positively Dependent [5,6)   = 97657
Positively Dependent [6,7)   = 75765
Positively Dependent [7,8)   = 52107
Positively Dependent [8,9)   = 32111
Positively Dependent [9,10)  = 16273
Positively Dependent [10,:)  = 10622
