
Processing d = 2655 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91333
Independent = 1106238460
Positively Dependent (0,1)   = 215153
Positively Dependent [1,2)   = 187122
Positively Dependent [2,3)   = 154034
Positively Dependent [3,4)   = 131678
Positively Dependent [4,5)   = 116469
Positively Dependent [5,6)   = 97961
Positively Dependent [6,7)   = 76111
Positively Dependent [7,8)   = 52704
Positively Dependent [8,9)   = 32072
Positively Dependent [9,10)  = 16611
Positively Dependent [10,:)  = 10344
