
Processing d = 1296 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5257
Negatively Dependent [-1,0)  = 91165
Independent = 1106239365
Positively Dependent (0,1)   = 214059
Positively Dependent [1,2)   = 187293
Positively Dependent [2,3)   = 153784
Positively Dependent [3,4)   = 132187
Positively Dependent [4,5)   = 116219
Positively Dependent [5,6)   = 97971
Positively Dependent [6,7)   = 76001
Positively Dependent [7,8)   = 52621
Positively Dependent [8,9)   = 32368
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10309
