
Processing d = 83 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 50
Negatively Dependent [-2,-1) = 5774
Negatively Dependent [-1,0)  = 90632
Independent = 1106245480
Positively Dependent (0,1)   = 210527
Positively Dependent [1,2)   = 186849
Positively Dependent [2,3)   = 154092
Positively Dependent [3,4)   = 131549
Positively Dependent [4,5)   = 116176
Positively Dependent [5,6)   = 97180
Positively Dependent [6,7)   = 74857
Positively Dependent [7,8)   = 52256
Positively Dependent [8,9)   = 32303
Positively Dependent [9,10)  = 16844
Positively Dependent [10,:)  = 10715
