
Processing d = 307 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5541
Negatively Dependent [-1,0)  = 90968
Independent = 1106242880
Positively Dependent (0,1)   = 212394
Positively Dependent [1,2)   = 186157
Positively Dependent [2,3)   = 153750
Positively Dependent [3,4)   = 132318
Positively Dependent [4,5)   = 115967
Positively Dependent [5,6)   = 97981
Positively Dependent [6,7)   = 75393
Positively Dependent [7,8)   = 52227
Positively Dependent [8,9)   = 32414
Positively Dependent [9,10)  = 16623
Positively Dependent [10,:)  = 10650
