
Processing d = 2399 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5199
Negatively Dependent [-1,0)  = 91077
Independent = 1106238355
Positively Dependent (0,1)   = 215673
Positively Dependent [1,2)   = 187398
Positively Dependent [2,3)   = 154035
Positively Dependent [3,4)   = 132612
Positively Dependent [4,5)   = 115449
Positively Dependent [5,6)   = 98443
Positively Dependent [6,7)   = 76020
Positively Dependent [7,8)   = 52170
Positively Dependent [8,9)   = 31971
Positively Dependent [9,10)  = 16624
Positively Dependent [10,:)  = 10240
