
Processing d = 512 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5396
Negatively Dependent [-1,0)  = 90600
Independent = 1106241054
Positively Dependent (0,1)   = 213548
Positively Dependent [1,2)   = 186791
Positively Dependent [2,3)   = 154018
Positively Dependent [3,4)   = 132565
Positively Dependent [4,5)   = 116577
Positively Dependent [5,6)   = 97770
Positively Dependent [6,7)   = 75807
Positively Dependent [7,8)   = 52252
Positively Dependent [8,9)   = 31946
Positively Dependent [9,10)  = 16328
Positively Dependent [10,:)  = 10612
