
Processing d = 82 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5697
Negatively Dependent [-1,0)  = 90913
Independent = 1106245389
Positively Dependent (0,1)   = 210093
Positively Dependent [1,2)   = 186601
Positively Dependent [2,3)   = 154265
Positively Dependent [3,4)   = 131796
Positively Dependent [4,5)   = 115822
Positively Dependent [5,6)   = 97751
Positively Dependent [6,7)   = 75200
Positively Dependent [7,8)   = 52130
Positively Dependent [8,9)   = 31961
Positively Dependent [9,10)  = 16626
Positively Dependent [10,:)  = 10997
