
Processing d = 1114 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5339
Negatively Dependent [-1,0)  = 90968
Independent = 1106240015
Positively Dependent (0,1)   = 214343
Positively Dependent [1,2)   = 187089
Positively Dependent [2,3)   = 154386
Positively Dependent [3,4)   = 132223
Positively Dependent [4,5)   = 115614
Positively Dependent [5,6)   = 98155
Positively Dependent [6,7)   = 75552
Positively Dependent [7,8)   = 52474
Positively Dependent [8,9)   = 32102
Positively Dependent [9,10)  = 16548
Positively Dependent [10,:)  = 10460
