
Processing d = 1859 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5417
Negatively Dependent [-1,0)  = 91049
Independent = 1106238116
Positively Dependent (0,1)   = 214926
Positively Dependent [1,2)   = 186827
Positively Dependent [2,3)   = 154132
Positively Dependent [3,4)   = 132608
Positively Dependent [4,5)   = 116470
Positively Dependent [5,6)   = 98404
Positively Dependent [6,7)   = 75676
Positively Dependent [7,8)   = 52860
Positively Dependent [8,9)   = 31913
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10382
