
Processing d = 304 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5520
Negatively Dependent [-1,0)  = 90798
Independent = 1106242278
Positively Dependent (0,1)   = 212428
Positively Dependent [1,2)   = 187061
Positively Dependent [2,3)   = 154296
Positively Dependent [3,4)   = 132136
Positively Dependent [4,5)   = 116113
Positively Dependent [5,6)   = 97814
Positively Dependent [6,7)   = 75131
Positively Dependent [7,8)   = 52256
Positively Dependent [8,9)   = 32163
Positively Dependent [9,10)  = 16780
Positively Dependent [10,:)  = 10488
