
Processing d = 2177 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 91171
Independent = 1106238074
Positively Dependent (0,1)   = 215181
Positively Dependent [1,2)   = 186875
Positively Dependent [2,3)   = 154286
Positively Dependent [3,4)   = 132113
Positively Dependent [4,5)   = 116154
Positively Dependent [5,6)   = 98748
Positively Dependent [6,7)   = 75860
Positively Dependent [7,8)   = 52719
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16192
Positively Dependent [10,:)  = 10401
