
Processing d = 273 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5559
Negatively Dependent [-1,0)  = 90931
Independent = 1106242257
Positively Dependent (0,1)   = 212427
Positively Dependent [1,2)   = 186952
Positively Dependent [2,3)   = 154372
Positively Dependent [3,4)   = 132022
Positively Dependent [4,5)   = 115691
Positively Dependent [5,6)   = 97652
Positively Dependent [6,7)   = 75713
Positively Dependent [7,8)   = 52257
Positively Dependent [8,9)   = 32059
Positively Dependent [9,10)  = 16820
Positively Dependent [10,:)  = 10544
