
Processing d = 498 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5532
Negatively Dependent [-1,0)  = 90759
Independent = 1106240802
Positively Dependent (0,1)   = 213267
Positively Dependent [1,2)   = 186856
Positively Dependent [2,3)   = 154733
Positively Dependent [3,4)   = 132165
Positively Dependent [4,5)   = 116098
Positively Dependent [5,6)   = 98119
Positively Dependent [6,7)   = 75351
Positively Dependent [7,8)   = 52401
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10619
