
Processing d = 1819 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5289
Negatively Dependent [-1,0)  = 90621
Independent = 1106238614
Positively Dependent (0,1)   = 215626
Positively Dependent [1,2)   = 186893
Positively Dependent [2,3)   = 153945
Positively Dependent [3,4)   = 132261
Positively Dependent [4,5)   = 116971
Positively Dependent [5,6)   = 97870
Positively Dependent [6,7)   = 76080
Positively Dependent [7,8)   = 52250
Positively Dependent [8,9)   = 32181
Positively Dependent [9,10)  = 16383
Positively Dependent [10,:)  = 10275
