
Processing d = 11 


Negatively Dependent (:,-3)  = 4
Negatively Dependent [-3,-2) = 110
Negatively Dependent [-2,-1) = 6619
Negatively Dependent [-1,0)  = 89352
Independent = 1106260701
Positively Dependent (0,1)   = 203706
Positively Dependent [1,2)   = 183914
Positively Dependent [2,3)   = 152025
Positively Dependent [3,4)   = 130589
Positively Dependent [4,5)   = 114498
Positively Dependent [5,6)   = 96757
Positively Dependent [6,7)   = 74791
Positively Dependent [7,8)   = 51389
Positively Dependent [8,9)   = 32537
Positively Dependent [9,10)  = 16932
Positively Dependent [10,:)  = 11360
