
Processing d = 272 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5564
Negatively Dependent [-1,0)  = 90698
Independent = 1106242277
Positively Dependent (0,1)   = 212184
Positively Dependent [1,2)   = 186921
Positively Dependent [2,3)   = 154486
Positively Dependent [3,4)   = 132303
Positively Dependent [4,5)   = 115912
Positively Dependent [5,6)   = 97503
Positively Dependent [6,7)   = 75466
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 32141
Positively Dependent [9,10)  = 16553
Positively Dependent [10,:)  = 10859
