
Processing d = 2590 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5090
Negatively Dependent [-1,0)  = 91172
Independent = 1106238265
Positively Dependent (0,1)   = 215829
Positively Dependent [1,2)   = 186837
Positively Dependent [2,3)   = 153541
Positively Dependent [3,4)   = 132345
Positively Dependent [4,5)   = 116212
Positively Dependent [5,6)   = 98807
Positively Dependent [6,7)   = 76212
Positively Dependent [7,8)   = 52186
Positively Dependent [8,9)   = 32077
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10286
