
Processing d = 2525 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91150
Independent = 1106237685
Positively Dependent (0,1)   = 215538
Positively Dependent [1,2)   = 186853
Positively Dependent [2,3)   = 154341
Positively Dependent [3,4)   = 131973
Positively Dependent [4,5)   = 116500
Positively Dependent [5,6)   = 98803
Positively Dependent [6,7)   = 76080
Positively Dependent [7,8)   = 52429
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16314
Positively Dependent [10,:)  = 10318
