
Processing d = 784 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5229
Negatively Dependent [-1,0)  = 91394
Independent = 1106239884
Positively Dependent (0,1)   = 213668
Positively Dependent [1,2)   = 186828
Positively Dependent [2,3)   = 154636
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116401
Positively Dependent [5,6)   = 97957
Positively Dependent [6,7)   = 76093
Positively Dependent [7,8)   = 51903
Positively Dependent [8,9)   = 32015
Positively Dependent [9,10)  = 16553
Positively Dependent [10,:)  = 10648
