
Processing d = 2986 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5154
Negatively Dependent [-1,0)  = 90916
Independent = 1106237985
Positively Dependent (0,1)   = 215872
Positively Dependent [1,2)   = 187180
Positively Dependent [2,3)   = 154799
Positively Dependent [3,4)   = 131974
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 97918
Positively Dependent [6,7)   = 75843
Positively Dependent [7,8)   = 52570
Positively Dependent [8,9)   = 32300
Positively Dependent [9,10)  = 16370
Positively Dependent [10,:)  = 10313
