
Processing d = 1455 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5436
Negatively Dependent [-1,0)  = 91261
Independent = 1106238056
Positively Dependent (0,1)   = 214510
Positively Dependent [1,2)   = 187547
Positively Dependent [2,3)   = 154160
Positively Dependent [3,4)   = 132112
Positively Dependent [4,5)   = 116370
Positively Dependent [5,6)   = 98458
Positively Dependent [6,7)   = 76014
Positively Dependent [7,8)   = 52253
Positively Dependent [8,9)   = 32123
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10397
