
Processing d = 1442 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5236
Negatively Dependent [-1,0)  = 91292
Independent = 1106238985
Positively Dependent (0,1)   = 214797
Positively Dependent [1,2)   = 186643
Positively Dependent [2,3)   = 153572
Positively Dependent [3,4)   = 132026
Positively Dependent [4,5)   = 116641
Positively Dependent [5,6)   = 98102
Positively Dependent [6,7)   = 76018
Positively Dependent [7,8)   = 52553
Positively Dependent [8,9)   = 32554
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10432
