
Processing d = 170 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5739
Negatively Dependent [-1,0)  = 90723
Independent = 1106243755
Positively Dependent (0,1)   = 211906
Positively Dependent [1,2)   = 186334
Positively Dependent [2,3)   = 153928
Positively Dependent [3,4)   = 132162
Positively Dependent [4,5)   = 116027
Positively Dependent [5,6)   = 97742
Positively Dependent [6,7)   = 75331
Positively Dependent [7,8)   = 51931
Positively Dependent [8,9)   = 32064
Positively Dependent [9,10)  = 16864
Positively Dependent [10,:)  = 10751
