
Processing d = 1147 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5392
Negatively Dependent [-1,0)  = 91359
Independent = 1106239371
Positively Dependent (0,1)   = 213401
Positively Dependent [1,2)   = 187438
Positively Dependent [2,3)   = 154716
Positively Dependent [3,4)   = 132502
Positively Dependent [4,5)   = 116204
Positively Dependent [5,6)   = 97947
Positively Dependent [6,7)   = 75166
Positively Dependent [7,8)   = 52562
Positively Dependent [8,9)   = 32398
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10325
