
Processing d = 1134 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 91219
Independent = 1106238869
Positively Dependent (0,1)   = 214832
Positively Dependent [1,2)   = 186619
Positively Dependent [2,3)   = 154807
Positively Dependent [3,4)   = 132130
Positively Dependent [4,5)   = 116066
Positively Dependent [5,6)   = 98456
Positively Dependent [6,7)   = 76021
Positively Dependent [7,8)   = 52214
Positively Dependent [8,9)   = 31792
Positively Dependent [9,10)  = 16481
Positively Dependent [10,:)  = 10437
